hex,name,red,green,blue
#6e5160,Eggplant,110,81,96
#2b6cc4,Denim,43,108,196
#bc5d58,Chestnut,188,93,88
#77dde7,Turquoise Blue,119,221,231
#18a7b5,Teal Blue,24,167,181
#1a4876,Midnight Blue,26,72,118
#cc6666,Fuzzy Wuzzy,204,102,102
#ffbcd9,Cotton Candy,255,188,217
#30ba8f,Mountain Meadow,48,186,143
#a57164,Blast Off Bronze,165,113,100
#8fd400,Sheen Green,143,212,0
#1cac78,Green,28,172,120
#414a4c,Outer Space,65,74,76
#ff2b2b,Orange Red,255,43,43
#ff7f49,Burnt Orange,255,127,73
#ff6e4a,Outrageous Orange,255,110,74
#9c7c38,Metallic Sunburst,156,124,56
#ff1dce,Hot Magenta,255,29,206
#f0e891,Green Yellow,240,232,145
#ffffff,White,255,255,255
#3bb08f,Jungle Green,59,176,143
#faa76c,Tan,250,167,108
#a2add0,Wild Blue Yonder,162,173,208
#c54b8c,Mulberry,197,75,140
#ea7e5d,Burnt Sienna,234,126,93
#c8385a,Maroon,200,56,90
#edd19c,Maize,237,209,156
#bab86c,Olive Green,186,184,108
#ffa474,Atomic Tangerine,255,164,116
#dd9475,Copper,221,148,117
#9d81ba,Purple Mountain's Majesty,157,129,186
#0081ab,Steel Blue,0,129,171
#dd4492,Cerise,221,68,146
#ffa089,Vivid Tangerine,255,160,137
#fcd975,Goldenrod,252,217,117
#ff496c,Radical Red,255,73,108
#1f75fe,Blue,31,117,254
#319177,Illuminating Emerald,49,145,119
#bf4f51,Bittersweet Shimmer,191,79,81
#f664af,Magenta,246,100,175
#eceabe,Spring Green,236,234,190
#ff43a4,Wild Strawberry,255,67,164
#f8d568,Orange Yellow,248,213,104
#324ab2,Violet Blue,50,74,178
#9aceeb,Cornflower,154,206,235
#9fe2bf,Sea Green,159,226,191
#a8e4a0,Granny Smith Apple,168,228,160
